"0","RB585_NN <- getGEO(""GSM1058965"") #1"
"0","RB585_NI <- getGEO(""GSM1058966"") #2"
"0","RB585_SN <- getGEO(""GSM1058967"") #3"
"0","RB585_SI <- getGEO(""GSM1058968"") #4"
"0","RB611_NN <- getGEO(""GSM1058969"") #5"
"0","RB611_NI <- getGEO(""GSM1058970"") #6"
"0","RB611_SN <- getGEO(""GSM1058971"") #7"
"0","RB611_SI <- getGEO(""GSM1058972"") #8"
"0","RB626_NN <- getGEO(""GSM1058973"") #9"
"0","RB626_NI <- getGEO(""GSM1058974"") #10"
"0","RB626_SN <- getGEO(""GSM1058975"") #11"
"0","RB626_SI <- getGEO(""GSM1058976"") #12"
"0",""
"0",""
